elapsed_secs,iter,best_score,incumbent_score,temp,w0,w1,w2
0.05,1000,1708.0000,2778.0000,1224.391361,1.0000,1.0000,1.0000
0.19,4000,1708.0000,2913.0000,1081.271887,1.0000,1.0000,1.0000
0.35,7000,1708.0000,2850.0000,947.178511,1.0000,1.0000,1.0000
0.41,8000,1708.0000,2307.0000,906.495262,1.0000,1.0000,1.0000
0.62,12000,1564.0000,3264.0000,766.687740,1.0000,1.0000,1.0000
0.67,13000,1564.0000,2485.0000,739.059448,1.0000,1.0000,1.0000
1.27,25000,1564.0000,2254.0000,467.344452,1.7685,0.6561,0.5753
1.36,26000,1564.0000,2666.0000,445.129716,1.7685,0.6561,0.5753
1.45,27000,1564.0000,3465.0000,422.658686,1.7685,0.6561,0.5753
1.79,31000,1564.0000,2896.0000,349.800561,1.7685,0.6561,0.5753
1.96,33000,1517.0000,2319.0000,318.417326,1.7685,0.6561,0.5753
2.04,34000,1517.0000,2940.0000,304.223572,1.7685,0.6561,0.5753
2.19,36000,1517.0000,2486.0000,277.289792,1.7685,0.6561,0.5753
2.36,38000,1517.0000,1608.0000,250.576392,1.7685,0.6561,0.5753
2.45,39000,1427.0000,1780.0000,239.838139,1.7685,0.6561,0.5753
2.62,41000,1427.0000,1870.0000,218.539226,1.7685,0.6561,0.5753
2.70,42000,1427.0000,1893.0000,207.797979,1.7685,0.6561,0.5753
2.85,44000,1427.0000,2216.0000,189.951371,1.7685,0.6561,0.5753
2.94,45000,1427.0000,1947.0000,180.452798,2.0586,0.4201,0.5212
3.02,46000,1427.0000,2303.0000,171.686556,2.0586,0.4201,0.5212
3.29,49000,1427.0000,2181.0000,148.083268,2.0586,0.4201,0.5212
4.14,59000,1427.0000,2032.0000,92.415528,2.0586,0.4201,0.5212
4.30,61000,1427.0000,1809.0000,83.546270,2.0586,0.4201,0.5212
4.39,62000,1427.0000,1574.0000,79.646923,2.0586,0.4201,0.5212
4.47,63000,1427.0000,1702.0000,75.399959,2.0586,0.4201,0.5212
4.62,65000,1427.0000,1898.0000,68.683751,2.3170,0.1467,0.5364
4.70,66000,1425.0000,1598.0000,65.255874,2.3170,0.1467,0.5364
4.85,68000,1425.0000,1526.0000,58.581770,2.3170,0.1467,0.5364
5.03,70000,1421.0000,1421.0000,52.975575,2.4680,0.0602,0.4718
5.27,73000,1421.0000,1564.0000,44.475777,2.4680,0.0602,0.4718
5.35,74000,1421.0000,1452.0000,41.936207,2.4680,0.0602,0.4718
5.53,76000,1421.0000,1485.0000,37.489437,2.4680,0.0602,0.4718
5.60,77000,1421.0000,1509.0000,35.430189,2.4680,0.0602,0.4718
5.67,78000,1421.0000,1429.0000,33.547731,2.4680,0.0602,0.4718
5.75,79000,1421.0000,1430.0000,31.714514,2.4680,0.0602,0.4718
5.82,80000,1421.0000,1430.0000,29.906624,2.5309,0.0366,0.4325
5.91,81000,1421.0000,1421.0000,28.134199,2.5309,0.0366,0.4325
5.99,82000,1421.0000,1430.0000,26.548988,2.5309,0.0366,0.4325
6.06,83000,1421.0000,1421.0000,25.095720,2.5309,0.0366,0.4325
6.15,84000,1421.0000,1429.0000,23.676980,2.5309,0.0366,0.4325
6.29,86000,1421.0000,1438.0000,21.128341,2.5309,0.0366,0.4325
6.45,88000,1421.0000,1438.0000,18.782548,2.5309,0.0366,0.4325
6.53,89000,1421.0000,1496.0000,17.694164,2.5309,0.0366,0.4325
6.60,90000,1421.0000,1421.0000,16.655521,2.5034,0.0288,0.4678
6.68,91000,1421.0000,1430.0000,15.756425,2.5034,0.0288,0.4678
6.82,93000,1421.0000,1430.0000,14.071643,2.5034,0.0288,0.4678
6.98,95000,1421.0000,1438.0000,12.459415,2.4590,0.0245,0.5165
7.06,96000,1421.0000,1438.0000,11.778591,2.4590,0.0245,0.5165
7.20,98000,1421.0000,1444.0000,10.519157,2.4590,0.0245,0.5165
7.27,99000,1421.0000,1430.0000,9.951322,2.4590,0.0245,0.5165
7.49,102000,1421.0000,1444.0000,8.389059,2.4590,0.0245,0.5165
7.63,104000,1421.0000,1430.0000,7.512315,2.4590,0.0245,0.5165
7.84,107000,1421.0000,1430.0000,6.327267,2.4590,0.0245,0.5165
8.14,111000,1421.0000,1430.0000,5.060179,2.4590,0.0245,0.5165
8.21,112000,1421.0000,1430.0000,4.793736,2.4590,0.0245,0.5165
8.27,113000,1421.0000,1430.0000,4.537239,2.4590,0.0245,0.5165
8.49,116000,1421.0000,1430.0000,3.837593,2.4590,0.0245,0.5165
8.83,121000,1421.0000,1430.0000,2.926744,2.4590,0.0245,0.5165
8.98,123000,1421.0000,1444.0000,2.626913,2.4590,0.0245,0.5165
9.05,124000,1421.0000,1430.0000,2.485364,2.4590,0.0245,0.5165
9.12,125000,1421.0000,1438.0000,2.355442,2.4622,0.0236,0.5142
9.26,127000,1421.0000,1430.0000,2.115408,2.4622,0.0236,0.5142
9.33,128000,1421.0000,1430.0000,2.001222,2.4622,0.0236,0.5142
9.40,129000,1421.0000,1430.0000,1.897368,2.4622,0.0236,0.5142
9.68,133000,1421.0000,1430.0000,1.528533,2.4622,0.0236,0.5142
9.75,134000,1421.0000,1430.0000,1.449645,2.4622,0.0236,0.5142
9.88,136000,1421.0000,1430.0000,1.300358,2.4622,0.0236,0.5142
10.23,141000,1421.0000,1430.0000,0.987771,2.4622,0.0236,0.5142
10.30,142000,1421.0000,1430.0000,0.937729,2.4622,0.0236,0.5142
10.44,144000,1421.0000,1430.0000,0.842340,2.4622,0.0236,0.5142
10.53,145000,1421.0000,2310.0000,624.191544,2.3272,0.0166,0.6562
10.63,146000,1421.0000,2234.0000,584.917743,2.3272,0.0166,0.6562
10.95,149000,1421.0000,2101.0000,490.786791,2.3272,0.0166,0.6562
11.17,151000,1421.0000,2459.0000,435.823230,2.3272,0.0166,0.6562
11.27,152000,1421.0000,1911.0000,411.475707,2.3272,0.0166,0.6562
11.69,156000,1421.0000,2494.0000,327.374311,2.3272,0.0166,0.6562
11.89,158000,1421.0000,2350.0000,291.119239,2.3272,0.0166,0.6562
12.00,159000,1421.0000,1951.0000,274.993404,2.3272,0.0166,0.6562
12.40,163000,1421.0000,1973.0000,218.438794,2.3272,0.0166,0.6562
12.50,164000,1421.0000,2100.0000,206.586754,2.3272,0.0166,0.6562
12.61,165000,1421.0000,1925.0000,194.734295,1.8511,0.6333,0.5156
12.77,167000,1421.0000,1676.0000,178.120430,1.8511,0.6333,0.5156
12.85,168000,1421.0000,1769.0000,170.727949,1.8511,0.6333,0.5156
13.25,173000,1421.0000,2144.0000,135.630592,1.8511,0.6333,0.5156
13.33,174000,1421.0000,1759.0000,129.677116,1.8511,0.6333,0.5156
13.49,176000,1390.0000,1780.0000,118.744338,1.8511,0.6333,0.5156
13.56,177000,1390.0000,1611.0000,113.918664,1.8511,0.6333,0.5156
13.78,180000,1390.0000,1919.0000,99.905329,2.3605,0.2090,0.4305
13.87,181000,1390.0000,1876.0000,95.024793,2.3605,0.2090,0.4305
13.97,182000,1390.0000,1746.0000,89.842178,2.3605,0.2090,0.4305
14.07,183000,1390.0000,2090.0000,85.095221,2.3605,0.2090,0.4305
14.26,185000,1390.0000,1726.0000,76.930435,2.5582,0.0556,0.3863
14.36,186000,1390.0000,1615.0000,72.982361,2.5582,0.0556,0.3863
14.67,189000,1390.0000,1592.0000,61.933992,2.5582,0.0556,0.3863
14.77,190000,1390.0000,1635.0000,58.585479,2.5626,0.0175,0.4199
14.87,191000,1390.0000,1486.0000,55.406934,2.5626,0.0175,0.4199
15.25,195000,1390.0000,1660.0000,43.762698,2.4824,0.0100,0.5104
15.34,196000,1390.0000,1543.0000,41.691527,2.4824,0.0100,0.5104
15.44,197000,1390.0000,1505.0000,39.575703,2.4824,0.0100,0.5104
15.64,199000,1390.0000,1526.0000,35.753558,2.4824,0.0100,0.5104
15.73,200000,1390.0000,1427.0000,34.044434,2.6613,0.0100,0.3324
15.83,201000,1390.0000,1483.0000,32.300563,2.6613,0.0100,0.3324
16.02,203000,1390.0000,1499.0000,28.905253,2.6613,0.0100,0.3324
16.12,204000,1390.0000,1410.0000,27.369864,2.6613,0.0100,0.3324
16.20,205000,1390.0000,1410.0000,25.983481,2.6773,0.0100,0.3145
16.30,206000,1390.0000,1410.0000,24.613136,2.6773,0.0100,0.3145
16.39,207000,1390.0000,1556.0000,23.294099,2.6773,0.0100,0.3145
16.78,211000,1390.0000,1502.0000,18.938096,2.6773,0.0100,0.3145
16.87,212000,1390.0000,1478.0000,17.998608,2.6773,0.0100,0.3145
16.96,213000,1390.0000,1424.0000,16.998341,2.6773,0.0100,0.3145
17.05,214000,1390.0000,1459.0000,16.063297,2.6773,0.0100,0.3145
17.24,216000,1390.0000,1424.0000,14.323198,2.6773,0.0100,0.3145
17.33,217000,1390.0000,1407.0000,13.493435,2.6773,0.0100,0.3145
17.52,219000,1390.0000,1407.0000,11.960981,2.6773,0.0100,0.3145
17.82,222000,1390.0000,1407.0000,10.095767,2.6773,0.0100,0.3145
18.22,226000,1390.0000,1407.0000,7.959860,2.6773,0.0100,0.3145
18.32,227000,1390.0000,1407.0000,7.483021,2.6773,0.0100,0.3145
18.42,228000,1390.0000,1407.0000,7.062225,2.6773,0.0100,0.3145
18.52,229000,1390.0000,1407.0000,6.629214,2.6773,0.0100,0.3145
18.62,230000,1390.0000,1407.0000,6.236453,2.6539,0.0109,0.3352
18.73,231000,1390.0000,1407.0000,5.859930,2.6539,0.0109,0.3352
18.83,232000,1390.0000,1407.0000,5.519364,2.6539,0.0109,0.3352
18.92,233000,1390.0000,1407.0000,5.219942,2.6539,0.0109,0.3352
19.02,234000,1390.0000,1407.0000,4.928874,2.6539,0.0109,0.3352
19.23,236000,1390.0000,1407.0000,4.392331,2.6539,0.0109,0.3352
19.33,237000,1390.0000,1407.0000,4.130864,2.6539,0.0109,0.3352
19.43,238000,1390.0000,1407.0000,3.881857,2.6539,0.0109,0.3352
